[native-country=United-States, capital-gain=0, hours-per-week=40, marital-status=Married-civ-spouse]: 5521
[native-country=United-States, capital-gain=0, hours-per-week=40, education-num=9]: 4735
[native-country=United-States, capital-gain=0, hours-per-week=40, relationship=Husband]: 4922
[native-country=United-States, capital-gain=0, hours-per-week=40, income=<=50K]: 10055
[native-country=United-States, capital-gain=0, hours-per-week=40, education=HS-grad]: 4735
[native-country=United-States, capital-gain=0, hours-per-week=40, capital-loss=0]: 11813
[native-country=United-States, capital-gain=0, hours-per-week=40, sex=Female]: 4144
[native-country=United-States, capital-gain=0, education=Some-college, sex=Male]: 3808
[native-country=United-States, capital-gain=0, education=Some-college, income=<=50K]: 5237
[native-country=United-States, capital-gain=0, education=Some-college, capital-loss=0]: 6028
[native-country=United-States, capital-gain=0, education=Some-college, education-num=10]: 6289
[native-country=United-States, capital-gain=0, sex=Male, marital-status=Married-civ-spouse]: 10486
[native-country=United-States, capital-gain=0, sex=Male, education-num=9]: 6105
[native-country=United-States, capital-gain=0, sex=Male, relationship=Husband]: 10407
[native-country=United-States, capital-gain=0, sex=Male, income=<=50K]: 12773
[native-country=United-States, capital-gain=0, sex=Male, education=HS-grad]: 6105
[native-country=United-States, capital-gain=0, sex=Male, capital-loss=0]: 16546
[native-country=United-States, capital-gain=0, sex=Male, education-num=10]: 3808
[native-country=United-States, capital-gain=0, marital-status=Married-civ-spouse, education-num=9]: 4086
[native-country=United-States, capital-gain=0, marital-status=Married-civ-spouse, relationship=Husband]: 10400
[native-country=United-States, capital-gain=0, marital-status=Married-civ-spouse, income=<=50K]: 6837
[native-country=United-States, capital-gain=0, marital-status=Married-civ-spouse, education=HS-grad]: 4086
[native-country=United-States, capital-gain=0, marital-status=Married-civ-spouse, capital-loss=0]: 10853
[native-country=United-States, capital-gain=0, education-num=9, relationship=Husband]: 3646
[native-country=United-States, capital-gain=0, education-num=9, income=<=50K]: 7773
[native-country=United-States, capital-gain=0, education-num=9, education=HS-grad]: 9069
[native-country=United-States, capital-gain=0, education-num=9, capital-loss=0]: 8684
[native-country=United-States, capital-gain=0, relationship=Husband, income=<=50K]: 6081
[native-country=United-States, capital-gain=0, relationship=Husband, education=HS-grad]: 3646
[native-country=United-States, capital-gain=0, relationship=Husband, capital-loss=0]: 9633
[native-country=United-States, capital-gain=0, income=<=50K, relationship=Own-child]: 4519
[native-country=United-States, capital-gain=0, income=<=50K, education=HS-grad]: 7773
[native-country=United-States, capital-gain=0, income=<=50K, capital-loss=0]: 20394
[native-country=United-States, capital-gain=0, income=<=50K, sex=Female]: 8295
[native-country=United-States, capital-gain=0, income=<=50K, education-num=10]: 5237
[native-country=United-States, capital-gain=0, relationship=Own-child, capital-loss=0]: 4452
[native-country=United-States, capital-gain=0, education=HS-grad, capital-loss=0]: 8684
[native-country=United-States, capital-gain=0, capital-loss=0, sex=Female]: 8774
[native-country=United-States, capital-gain=0, capital-loss=0, education-num=13]: 3886
[native-country=United-States, capital-gain=0, capital-loss=0, education-num=10]: 6028
[native-country=United-States, workclass=Private, hours-per-week=40, sex=Male]: 6475
[native-country=United-States, workclass=Private, hours-per-week=40, marital-status=Married-civ-spouse]: 4293
[native-country=United-States, workclass=Private, hours-per-week=40, education-num=9]: 3883
[native-country=United-States, workclass=Private, hours-per-week=40, relationship=Husband]: 3815
[native-country=United-States, workclass=Private, hours-per-week=40, income=<=50K]: 7756
[native-country=United-States, workclass=Private, hours-per-week=40, education=HS-grad]: 3883
[native-country=United-States, workclass=Private, hours-per-week=40, capital-loss=0]: 9283
[native-country=United-States, workclass=Private, hours-per-week=40, sex=Female]: 3193
[native-country=United-States, workclass=Private, education=Some-college, income=<=50K]: 3814
[native-country=United-States, workclass=Private, education=Some-college, capital-loss=0]: 4501
[native-country=United-States, workclass=Private, education=Some-college, education-num=10]: 4678
[native-country=United-States, workclass=Private, sex=Male, marital-status=Married-civ-spouse]: 7691
[native-country=United-States, workclass=Private, sex=Male, education-num=9]: 4757
[native-country=United-States, workclass=Private, sex=Male, relationship=Husband]: 7626
[native-country=United-States, workclass=Private, sex=Male, income=<=50K]: 9330
[native-country=United-States, workclass=Private, sex=Male, education=HS-grad]: 4757
[native-country=United-States, workclass=Private, sex=Male, capital-loss=0]: 12538
[native-country=United-States, workclass=Private, marital-status=Married-civ-spouse, education-num=9]: 3066
[native-country=United-States, workclass=Private, marital-status=Married-civ-spouse, relationship=Husband]: 7621
[native-country=United-States, workclass=Private, marital-status=Married-civ-spouse, income=<=50K]: 4735
[native-country=United-States, workclass=Private, marital-status=Married-civ-spouse, education=HS-grad]: 3066
[native-country=United-States, workclass=Private, marital-status=Married-civ-spouse, capital-loss=0]: 8058
[native-country=United-States, workclass=Private, education-num=9, income=<=50K]: 6089
[native-country=United-States, workclass=Private, education-num=9, education=HS-grad]: 7148
[native-country=United-States, workclass=Private, education-num=9, capital-loss=0]: 6889
[native-country=United-States, workclass=Private, relationship=Husband, income=<=50K]: 4187
[native-country=United-States, workclass=Private, relationship=Husband, capital-loss=0]: 7143
[native-country=United-States, workclass=Private, income=<=50K, relationship=Own-child]: 3530
[native-country=United-States, workclass=Private, income=<=50K, education=HS-grad]: 6089
[native-country=United-States, workclass=Private, income=<=50K, capital-loss=0]: 15132
[native-country=United-States, workclass=Private, income=<=50K, sex=Female]: 6264
[native-country=United-States, workclass=Private, income=<=50K, education-num=10]: 3814
[native-country=United-States, workclass=Private, relationship=Own-child, capital-loss=0]: 3489
[native-country=United-States, workclass=Private, education=HS-grad, capital-loss=0]: 6889
[native-country=United-States, workclass=Private, capital-loss=0, sex=Female]: 6699
[native-country=United-States, workclass=Private, capital-loss=0, education-num=10]: 4501
[native-country=United-States, hours-per-week=40, sex=Male, marital-status=Married-civ-spouse]: 5562
[native-country=United-States, hours-per-week=40, sex=Male, education-num=9]: 3499
[native-country=United-States, hours-per-week=40, sex=Male, relationship=Husband]: 5515
[native-country=United-States, hours-per-week=40, sex=Male, income=<=50K]: 6566
[native-country=United-States, hours-per-week=40, sex=Male, education=HS-grad]: 3499
[native-country=United-States, hours-per-week=40, sex=Male, capital-loss=0]: 8593
[native-country=United-States, hours-per-week=40, marital-status=Married-civ-spouse, relationship=Husband]: 5514
[native-country=United-States, hours-per-week=40, marital-status=Married-civ-spouse, income=<=50K]: 3632
[native-country=United-States, hours-per-week=40, marital-status=Married-civ-spouse, capital-loss=0]: 5837
[native-country=United-States, hours-per-week=40, education-num=9, income=<=50K]: 4261
[native-country=United-States, hours-per-week=40, education-num=9, education=HS-grad]: 5064
[native-country=United-States, hours-per-week=40, education-num=9, capital-loss=0]: 4877
[native-country=United-States, hours-per-week=40, relationship=Husband, income=<=50K]: 3256
[native-country=United-States, hours-per-week=40, relationship=Husband, capital-loss=0]: 5188
[native-country=United-States, hours-per-week=40, income=<=50K, education=HS-grad]: 4261
[native-country=United-States, hours-per-week=40, income=<=50K, capital-loss=0]: 10169
[native-country=United-States, hours-per-week=40, income=<=50K, sex=Female]: 3927
[native-country=United-States, hours-per-week=40, education=HS-grad, capital-loss=0]: 4877
[native-country=United-States, hours-per-week=40, capital-loss=0, sex=Female]: 4234
[native-country=United-States, education=Some-college, sex=Male, income=<=50K]: 3029
[native-country=United-States, education=Some-college, sex=Male, capital-loss=0]: 3949
[native-country=United-States, education=Some-college, sex=Male, education-num=10]: 4144
[native-country=United-States, education=Some-college, income=<=50K, capital-loss=0]: 5286
[native-country=United-States, education=Some-college, income=<=50K, education-num=10]: 5442
[native-country=United-States, education=Some-college, capital-loss=0, education-num=10]: 6479
[native-country=United-States, sex=Male, marital-status=Married-civ-spouse, education-num=9]: 4027
[native-country=United-States, sex=Male, marital-status=Married-civ-spouse, relationship=Husband]: 11851
[native-country=United-States, sex=Male, marital-status=Married-civ-spouse, income=<=50K]: 6506
[native-country=United-States, sex=Male, marital-status=Married-civ-spouse, education=HS-grad]: 4027
[native-country=United-States, sex=Male, marital-status=Married-civ-spouse, capital-loss=0]: 11171
[native-country=United-States, sex=Male, education-num=9, relationship=Husband]: 3998
[native-country=United-States, sex=Male, education-num=9, income=<=50K]: 5216
[native-country=United-States, sex=Male, education-num=9, education=HS-grad]: 6595
[native-country=United-States, sex=Male, education-num=9, capital-loss=0]: 6305
[native-country=United-States, sex=Male, relationship=Husband, income=<=50K]: 6435
[native-country=United-States, sex=Male, relationship=Husband, education=HS-grad]: 3998
[native-country=United-States, sex=Male, relationship=Husband, capital-loss=0]: 11085
[native-country=United-States, sex=Male, income=<=50K, education=HS-grad]: 5216
[native-country=United-States, sex=Male, income=<=50K, capital-loss=0]: 12957
[native-country=United-States, sex=Male, income=<=50K, education-num=10]: 3029
[native-country=United-States, sex=Male, education=HS-grad, capital-loss=0]: 6305
[native-country=United-States, sex=Male, capital-loss=0, education-num=13]: 3098
[native-country=United-States, sex=Male, capital-loss=0, education-num=10]: 3949
[native-country=United-States, marital-status=Married-civ-spouse, education-num=9, relationship=Husband]: 3994
[native-country=United-States, marital-status=Married-civ-spouse, education-num=9, income=<=50K]: 3068
[native-country=United-States, marital-status=Married-civ-spouse, education-num=9, education=HS-grad]: 4498
[native-country=United-States, marital-status=Married-civ-spouse, education-num=9, capital-loss=0]: 4271
[native-country=United-States, marital-status=Married-civ-spouse, relationship=Husband, income=<=50K]: 6431
[native-country=United-States, marital-status=Married-civ-spouse, relationship=Husband, education=HS-grad]: 3994
[native-country=United-States, marital-status=Married-civ-spouse, relationship=Husband, capital-loss=0]: 11077
[native-country=United-States, marital-status=Married-civ-spouse, income=<=50K, education=HS-grad]: 3068
[native-country=United-States, marital-status=Married-civ-spouse, income=<=50K, capital-loss=0]: 7008
[native-country=United-States, marital-status=Married-civ-spouse, education=HS-grad, capital-loss=0]: 4271
[native-country=United-States, education-num=9, relationship=Husband, education=HS-grad]: 3999
[native-country=United-States, education-num=9, relationship=Husband, capital-loss=0]: 3792
[native-country=United-States, education-num=9, income=<=50K, education=HS-grad]: 8119
[native-country=United-States, education-num=9, income=<=50K, capital-loss=0]: 7867
[native-country=United-States, education-num=9, education=HS-grad, capital-loss=0]: 9317
[native-country=United-States, education-num=9, education=HS-grad, sex=Female]: 3107
[native-country=United-States, education-num=9, capital-loss=0, sex=Female]: 3012
[native-country=United-States, relationship=Husband, income=<=50K, capital-loss=0]: 6218
[native-country=United-States, relationship=Husband, education=HS-grad, capital-loss=0]: 3792
[native-country=United-States, income=<=50K, relationship=Own-child, capital-loss=0]: 4528
[native-country=United-States, income=<=50K, education=HS-grad, capital-loss=0]: 7867
[native-country=United-States, income=<=50K, capital-loss=0, sex=Female]: 8368
[native-country=United-States, income=<=50K, capital-loss=0, education-num=10]: 5286
[native-country=United-States, education=HS-grad, capital-loss=0, sex=Female]: 3012
[occupation=Adm-clerical, capital-gain=0, income=<=50K, capital-loss=0]: 3032
[marital-status=Divorced, capital-gain=0, income=<=50K, capital-loss=0]: 3686
[education=Bachelors, capital-gain=0, workclass=Private, education-num=13]: 3137
[education=Bachelors, capital-gain=0, sex=Male, education-num=13]: 3231
[education=Bachelors, capital-gain=0, capital-loss=0, education-num=13]: 4384
[education=Bachelors, workclass=Private, capital-loss=0, education-num=13]: 3322
[education=Bachelors, sex=Male, capital-loss=0, education-num=13]: 3469
[education=Bachelors, income=<=50K, capital-loss=0, education-num=13]: 3022
[income=>50K, capital-gain=0, workclass=Private, sex=Male]: 3366
[income=>50K, capital-gain=0, workclass=Private, marital-status=Married-civ-spouse]: 3394
[income=>50K, capital-gain=0, workclass=Private, relationship=Husband]: 3020
[income=>50K, capital-gain=0, workclass=Private, capital-loss=0]: 3453
[income=>50K, capital-gain=0, sex=Male, marital-status=Married-civ-spouse]: 4743
[income=>50K, capital-gain=0, sex=Male, relationship=Husband]: 4726
[income=>50K, capital-gain=0, sex=Male, capital-loss=0]: 4588
[income=>50K, capital-gain=0, marital-status=Married-civ-spouse, relationship=Husband]: 4723
[income=>50K, capital-gain=0, marital-status=Married-civ-spouse, capital-loss=0]: 4666
[income=>50K, capital-gain=0, relationship=Husband, capital-loss=0]: 4113
[income=>50K, workclass=Private, sex=Male, marital-status=Married-civ-spouse]: 3769
[income=>50K, workclass=Private, sex=Male, relationship=Husband]: 3753
[income=>50K, workclass=Private, sex=Male, capital-loss=0]: 3824
[income=>50K, workclass=Private, marital-status=Married-civ-spouse, relationship=Husband]: 3751
[income=>50K, workclass=Private, marital-status=Married-civ-spouse, capital-loss=0]: 3809
[income=>50K, workclass=Private, relationship=Husband, capital-loss=0]: 3380
[income=>50K, sex=Male, marital-status=Married-civ-spouse, relationship=Husband]: 5914
[income=>50K, sex=Male, marital-status=Married-civ-spouse, capital-loss=0]: 5325
[income=>50K, sex=Male, relationship=Husband, capital-loss=0]: 5305
[income=>50K, marital-status=Married-civ-spouse, relationship=Husband, capital-loss=0]: 5301
[occupation=Other-service, capital-gain=0, income=<=50K, capital-loss=0]: 3017
[marital-status=Never-married, capital-gain=0, workclass=Private, hours-per-week=40]: 3550
[marital-status=Never-married, capital-gain=0, workclass=Private, sex=Male]: 4356
[marital-status=Never-married, capital-gain=0, workclass=Private, income=<=50K]: 7629
[marital-status=Never-married, capital-gain=0, workclass=Private, relationship=Own-child]: 3345
[marital-status=Never-married, capital-gain=0, workclass=Private, capital-loss=0]: 7634
[marital-status=Never-married, capital-gain=0, workclass=Private, sex=Female]: 3503
[marital-status=Never-married, capital-gain=0, hours-per-week=40, income=<=50K]: 4455
[marital-status=Never-married, capital-gain=0, hours-per-week=40, capital-loss=0]: 4429
[marital-status=Never-married, capital-gain=0, sex=Male, income=<=50K]: 5421
[marital-status=Never-married, capital-gain=0, sex=Male, capital-loss=0]: 5475
[marital-status=Never-married, capital-gain=0, income=<=50K, relationship=Own-child]: 4352
[marital-status=Never-married, capital-gain=0, income=<=50K, capital-loss=0]: 9617
[marital-status=Never-married, capital-gain=0, income=<=50K, sex=Female]: 4467
[marital-status=Never-married, capital-gain=0, relationship=Own-child, capital-loss=0]: 4277
[marital-status=Never-married, capital-gain=0, capital-loss=0, sex=Female]: 4439
[marital-status=Never-married, workclass=Private, hours-per-week=40, income=<=50K]: 3569
[marital-status=Never-married, workclass=Private, hours-per-week=40, capital-loss=0]: 3586
[marital-status=Never-married, workclass=Private, sex=Male, income=<=50K]: 4330
[marital-status=Never-married, workclass=Private, sex=Male, capital-loss=0]: 4424
[marital-status=Never-married, workclass=Private, income=<=50K, relationship=Own-child]: 3406
[marital-status=Never-married, workclass=Private, income=<=50K, capital-loss=0]: 7658
[marital-status=Never-married, workclass=Private, income=<=50K, sex=Female]: 3528
[marital-status=Never-married, workclass=Private, relationship=Own-child, capital-loss=0]: 3357
[marital-status=Never-married, workclass=Private, capital-loss=0, sex=Female]: 3537
[marital-status=Never-married, hours-per-week=40, income=<=50K, capital-loss=0]: 4462
[marital-status=Never-married, sex=Male, income=<=50K, capital-loss=0]: 5440
[marital-status=Never-married, education-num=9, income=<=50K, education=HS-grad]: 3043
[marital-status=Never-married, education-num=9, education=HS-grad, capital-loss=0]: 3003
[marital-status=Never-married, income=<=50K, relationship=Own-child, capital-loss=0]: 4358
[marital-status=Never-married, income=<=50K, capital-loss=0, sex=Female]: 4481
[capital-gain=0, workclass=Private, hours-per-week=40, sex=Male]: 6902
[capital-gain=0, workclass=Private, hours-per-week=40, marital-status=Married-civ-spouse]: 4492
[capital-gain=0, workclass=Private, hours-per-week=40, education-num=9]: 4014
[capital-gain=0, workclass=Private, hours-per-week=40, relationship=Husband]: 3969
[capital-gain=0, workclass=Private, hours-per-week=40, income=<=50K]: 8627
[capital-gain=0, workclass=Private, hours-per-week=40, education=HS-grad]: 4014
[capital-gain=0, workclass=Private, hours-per-week=40, capital-loss=0]: 9933
[capital-gain=0, workclass=Private, hours-per-week=40, sex=Female]: 3461
[capital-gain=0, workclass=Private, education=Some-college, income=<=50K]: 4023
[capital-gain=0, workclass=Private, education=Some-college, capital-loss=0]: 4585
[capital-gain=0, workclass=Private, education=Some-college, education-num=10]: 4776
[capital-gain=0, workclass=Private, sex=Male, marital-status=Married-civ-spouse]: 7669
[capital-gain=0, workclass=Private, sex=Male, education-num=9]: 4804
[capital-gain=0, workclass=Private, sex=Male, relationship=Husband]: 7579
[capital-gain=0, workclass=Private, sex=Male, income=<=50K]: 10238
[capital-gain=0, workclass=Private, sex=Male, education=HS-grad]: 4804
[capital-gain=0, workclass=Private, sex=Male, capital-loss=0]: 12869
[capital-gain=0, workclass=Private, marital-status=Married-civ-spouse, education-num=9]: 3029
[capital-gain=0, workclass=Private, marital-status=Married-civ-spouse, relationship=Husband]: 7574
[capital-gain=0, workclass=Private, marital-status=Married-civ-spouse, income=<=50K]: 5207
[capital-gain=0, workclass=Private, marital-status=Married-civ-spouse, education=HS-grad]: 3029
[capital-gain=0, workclass=Private, marital-status=Married-civ-spouse, capital-loss=0]: 8016
[capital-gain=0, workclass=Private, education-num=9, income=<=50K]: 6395
[capital-gain=0, workclass=Private, education-num=9, education=HS-grad]: 7321
[capital-gain=0, workclass=Private, education-num=9, capital-loss=0]: 7049
[capital-gain=0, workclass=Private, relationship=Husband, income=<=50K]: 4560
[capital-gain=0, workclass=Private, relationship=Husband, capital-loss=0]: 7051
[capital-gain=0, workclass=Private, income=<=50K, relationship=Own-child]: 3722
[capital-gain=0, workclass=Private, income=<=50K, education=HS-grad]: 6395
[capital-gain=0, workclass=Private, income=<=50K, capital-loss=0]: 16529
[capital-gain=0, workclass=Private, income=<=50K, sex=Female]: 6799
[capital-gain=0, workclass=Private, income=<=50K, education-num=10]: 4023
[capital-gain=0, workclass=Private, relationship=Own-child, capital-loss=0]: 3668
[capital-gain=0, workclass=Private, education=HS-grad, capital-loss=0]: 7049
[capital-gain=0, workclass=Private, capital-loss=0, sex=Female]: 7113
[capital-gain=0, workclass=Private, capital-loss=0, education-num=10]: 4585
[capital-gain=0, hours-per-week=40, education=Some-college, education-num=10]: 3037
[capital-gain=0, hours-per-week=40, sex=Male, marital-status=Married-civ-spouse]: 5682
[capital-gain=0, hours-per-week=40, sex=Male, education-num=9]: 3540
[capital-gain=0, hours-per-week=40, sex=Male, relationship=Husband]: 5614
[capital-gain=0, hours-per-week=40, sex=Male, income=<=50K]: 7215
[capital-gain=0, hours-per-week=40, sex=Male, education=HS-grad]: 3540
[capital-gain=0, hours-per-week=40, sex=Male, capital-loss=0]: 8930
[capital-gain=0, hours-per-week=40, marital-status=Married-civ-spouse, relationship=Husband]: 5613
[capital-gain=0, hours-per-week=40, marital-status=Married-civ-spouse, income=<=50K]: 4002
[capital-gain=0, hours-per-week=40, marital-status=Married-civ-spouse, capital-loss=0]: 5937
[capital-gain=0, hours-per-week=40, education-num=9, income=<=50K]: 4474
[capital-gain=0, hours-per-week=40, education-num=9, education=HS-grad]: 5169
[capital-gain=0, hours-per-week=40, education-num=9, capital-loss=0]: 4973
[capital-gain=0, hours-per-week=40, relationship=Husband, income=<=50K]: 3566
[capital-gain=0, hours-per-week=40, relationship=Husband, capital-loss=0]: 5253
[capital-gain=0, hours-per-week=40, income=<=50K, education=HS-grad]: 4474
[capital-gain=0, hours-per-week=40, income=<=50K, capital-loss=0]: 11111
[capital-gain=0, hours-per-week=40, income=<=50K, sex=Female]: 4264
[capital-gain=0, hours-per-week=40, education=HS-grad, capital-loss=0]: 4973
[capital-gain=0, hours-per-week=40, capital-loss=0, sex=Female]: 4508
[capital-gain=0, education=Some-college, sex=Male, income=<=50K]: 3165
[capital-gain=0, education=Some-college, sex=Male, capital-loss=0]: 3923
[capital-gain=0, education=Some-college, sex=Male, education-num=10]: 4134
[capital-gain=0, education=Some-college, income=<=50K, capital-loss=0]: 5519
[capital-gain=0, education=Some-college, income=<=50K, education-num=10]: 5690
[capital-gain=0, education=Some-college, capital-loss=0, education-num=10]: 6533
[capital-gain=0, sex=Male, marital-status=Married-civ-spouse, education-num=9]: 3930
[capital-gain=0, sex=Male, marital-status=Married-civ-spouse, relationship=Husband]: 11586
[capital-gain=0, sex=Male, marital-status=Married-civ-spouse, income=<=50K]: 6967
[capital-gain=0, sex=Male, marital-status=Married-civ-spouse, education=HS-grad]: 3930
[capital-gain=0, sex=Male, marital-status=Married-civ-spouse, capital-loss=0]: 10852
[capital-gain=0, sex=Male, education-num=9, relationship=Husband]: 3899
[capital-gain=0, sex=Male, education-num=9, income=<=50K]: 5391
[capital-gain=0, sex=Male, education-num=9, education=HS-grad]: 6585
[capital-gain=0, sex=Male, education-num=9, capital-loss=0]: 6283
[capital-gain=0, sex=Male, relationship=Husband, income=<=50K]: 6868
[capital-gain=0, sex=Male, relationship=Husband, education=HS-grad]: 3899
[capital-gain=0, sex=Male, relationship=Husband, capital-loss=0]: 10738
[capital-gain=0, sex=Male, income=<=50K, education=HS-grad]: 5391
[capital-gain=0, sex=Male, income=<=50K, capital-loss=0]: 13963
[capital-gain=0, sex=Male, income=<=50K, education-num=10]: 3165
[capital-gain=0, sex=Male, education=HS-grad, capital-loss=0]: 6283
[capital-gain=0, sex=Male, capital-loss=0, education-num=10]: 3923
[capital-gain=0, marital-status=Married-civ-spouse, education-num=9, relationship=Husband]: 3895
[capital-gain=0, marital-status=Married-civ-spouse, education-num=9, income=<=50K]: 3143
[capital-gain=0, marital-status=Married-civ-spouse, education-num=9, education=HS-grad]: 4403
[capital-gain=0, marital-status=Married-civ-spouse, education-num=9, capital-loss=0]: 4167
[capital-gain=0, marital-status=Married-civ-spouse, relationship=Husband, income=<=50K]: 6864
[capital-gain=0, marital-status=Married-civ-spouse, relationship=Husband, education=HS-grad]: 3895
[capital-gain=0, marital-status=Married-civ-spouse, relationship=Husband, capital-loss=0]: 10731
[capital-gain=0, marital-status=Married-civ-spouse, income=<=50K, education=HS-grad]: 3143
[capital-gain=0, marital-status=Married-civ-spouse, income=<=50K, capital-loss=0]: 7533
[capital-gain=0, marital-status=Married-civ-spouse, education=HS-grad, capital-loss=0]: 4167
[capital-gain=0, education-num=9, relationship=Husband, education=HS-grad]: 3900
[capital-gain=0, education-num=9, relationship=Husband, capital-loss=0]: 3685
[capital-gain=0, education-num=9, income=<=50K, education=HS-grad]: 8446
[capital-gain=0, education-num=9, income=<=50K, capital-loss=0]: 8183
[capital-gain=0, education-num=9, income=<=50K, sex=Female]: 3055
[capital-gain=0, education-num=9, education=HS-grad, capital-loss=0]: 9415
[capital-gain=0, education-num=9, education=HS-grad, sex=Female]: 3233
[capital-gain=0, education-num=9, capital-loss=0, sex=Female]: 3132
[capital-gain=0, relationship=Husband, income=<=50K, capital-loss=0]: 6626
[capital-gain=0, relationship=Husband, education=HS-grad, capital-loss=0]: 3685
[capital-gain=0, income=<=50K, relationship=Own-child, capital-loss=0]: 4768
[capital-gain=0, income=<=50K, education=HS-grad, capital-loss=0]: 8183
[capital-gain=0, income=<=50K, education=HS-grad, sex=Female]: 3055
[capital-gain=0, income=<=50K, relationship=Unmarried, capital-loss=0]: 3034
[capital-gain=0, income=<=50K, capital-loss=0, sex=Female]: 8976
[capital-gain=0, income=<=50K, capital-loss=0, education-num=10]: 5519
[capital-gain=0, education=HS-grad, capital-loss=0, sex=Female]: 3132
[workclass=Private, hours-per-week=40, sex=Male, marital-status=Married-civ-spouse]: 4467
[workclass=Private, hours-per-week=40, sex=Male, relationship=Husband]: 4405
[workclass=Private, hours-per-week=40, sex=Male, income=<=50K]: 5671
[workclass=Private, hours-per-week=40, sex=Male, capital-loss=0]: 7163
[workclass=Private, hours-per-week=40, marital-status=Married-civ-spouse, relationship=Husband]: 4404
[workclass=Private, hours-per-week=40, marital-status=Married-civ-spouse, income=<=50K]: 3119
[workclass=Private, hours-per-week=40, marital-status=Married-civ-spouse, capital-loss=0]: 4739
[workclass=Private, hours-per-week=40, education-num=9, income=<=50K]: 3687
[workclass=Private, hours-per-week=40, education-num=9, education=HS-grad]: 4272
[workclass=Private, hours-per-week=40, education-num=9, capital-loss=0]: 4141
[workclass=Private, hours-per-week=40, relationship=Husband, capital-loss=0]: 4180
[workclass=Private, hours-per-week=40, income=<=50K, education=HS-grad]: 3687
[workclass=Private, hours-per-week=40, income=<=50K, capital-loss=0]: 8735
[workclass=Private, hours-per-week=40, income=<=50K, sex=Female]: 3313
[workclass=Private, hours-per-week=40, education=HS-grad, capital-loss=0]: 4141
[workclass=Private, hours-per-week=40, capital-loss=0, sex=Female]: 3520
[workclass=Private, education=Some-college, sex=Male, education-num=10]: 3074
[workclass=Private, education=Some-college, income=<=50K, capital-loss=0]: 4055
[workclass=Private, education=Some-college, income=<=50K, education-num=10]: 4171
[workclass=Private, education=Some-college, capital-loss=0, education-num=10]: 4903
[workclass=Private, sex=Male, marital-status=Married-civ-spouse, relationship=Husband]: 8565
[workclass=Private, sex=Male, marital-status=Married-civ-spouse, income=<=50K]: 4899
[workclass=Private, sex=Male, marital-status=Married-civ-spouse, capital-loss=0]: 8138
[workclass=Private, sex=Male, education-num=9, income=<=50K]: 4189
[workclass=Private, sex=Male, education-num=9, education=HS-grad]: 5159
[workclass=Private, sex=Male, education-num=9, capital-loss=0]: 4961
[workclass=Private, sex=Male, relationship=Husband, income=<=50K]: 4818
[workclass=Private, sex=Male, relationship=Husband, capital-loss=0]: 8042
[workclass=Private, sex=Male, income=<=50K, education=HS-grad]: 4189
[workclass=Private, sex=Male, income=<=50K, capital-loss=0]: 10385
[workclass=Private, sex=Male, education=HS-grad, capital-loss=0]: 4961
[workclass=Private, marital-status=Married-civ-spouse, education-num=9, education=HS-grad]: 3315
[workclass=Private, marital-status=Married-civ-spouse, education-num=9, capital-loss=0]: 3169
[workclass=Private, marital-status=Married-civ-spouse, relationship=Husband, income=<=50K]: 4815
[workclass=Private, marital-status=Married-civ-spouse, relationship=Husband, capital-loss=0]: 8037
[workclass=Private, marital-status=Married-civ-spouse, income=<=50K, capital-loss=0]: 5338
[workclass=Private, marital-status=Married-civ-spouse, education=HS-grad, capital-loss=0]: 3169
[workclass=Private, education-num=9, income=<=50K, education=HS-grad]: 6661
[workclass=Private, education-num=9, income=<=50K, capital-loss=0]: 6473
[workclass=Private, education-num=9, education=HS-grad, capital-loss=0]: 7508
[workclass=Private, relationship=Husband, income=<=50K, capital-loss=0]: 4663
[workclass=Private, income=<=50K, relationship=Own-child, capital-loss=0]: 3735
[workclass=Private, income=<=50K, education=HS-grad, capital-loss=0]: 6473
[workclass=Private, income=<=50K, capital-loss=0, sex=Female]: 6840
[workclass=Private, income=<=50K, capital-loss=0, education-num=10]: 4055
[hours-per-week=40, education=Some-college, capital-loss=0, education-num=10]: 3095
[hours-per-week=40, sex=Male, marital-status=Married-civ-spouse, relationship=Husband]: 6272
[hours-per-week=40, sex=Male, marital-status=Married-civ-spouse, income=<=50K]: 3834
[hours-per-week=40, sex=Male, marital-status=Married-civ-spouse, capital-loss=0]: 5985
[hours-per-week=40, sex=Male, education-num=9, income=<=50K]: 3092
[hours-per-week=40, sex=Male, education-num=9, education=HS-grad]: 3806
[hours-per-week=40, sex=Male, education-num=9, capital-loss=0]: 3658
[hours-per-week=40, sex=Male, relationship=Husband, income=<=50K]: 3770
[hours-per-week=40, sex=Male, relationship=Husband, capital-loss=0]: 5912
[hours-per-week=40, sex=Male, income=<=50K, education=HS-grad]: 3092
[hours-per-week=40, sex=Male, income=<=50K, capital-loss=0]: 7299
[hours-per-week=40, sex=Male, education=HS-grad, capital-loss=0]: 3658
[hours-per-week=40, marital-status=Married-civ-spouse, relationship=Husband, income=<=50K]: 3770
[hours-per-week=40, marital-status=Married-civ-spouse, relationship=Husband, capital-loss=0]: 5911
[hours-per-week=40, marital-status=Married-civ-spouse, income=<=50K, capital-loss=0]: 4105
[hours-per-week=40, education-num=9, income=<=50K, education=HS-grad]: 4675
[hours-per-week=40, education-num=9, income=<=50K, capital-loss=0]: 4542
