[native-country=United-States, workclass=Private, relationship=Husband, income=<=50K]: 4187
[native-country=United-States, workclass=Private, relationship=Husband, education=HS-grad]: 2715
[native-country=United-States, workclass=Private, relationship=Husband, capital-loss=0]: 7143
[native-country=United-States, workclass=Private, income=<=50K, relationship=Own-child]: 3530
[native-country=United-States, workclass=Private, income=<=50K, education=HS-grad]: 6089
[native-country=United-States, workclass=Private, income=<=50K, relationship=Unmarried]: 2033
[native-country=United-States, workclass=Private, income=<=50K, capital-loss=0]: 15132
[native-country=United-States, workclass=Private, income=<=50K, sex=Female]: 6264
[native-country=United-States, workclass=Private, income=<=50K, education-num=10]: 3814
[native-country=United-States, workclass=Private, relationship=Own-child, capital-loss=0]: 3489
[native-country=United-States, workclass=Private, education=HS-grad, capital-loss=0]: 6889
[native-country=United-States, workclass=Private, education=HS-grad, sex=Female]: 2391
[native-country=United-States, workclass=Private, relationship=Unmarried, capital-loss=0]: 2093
[native-country=United-States, workclass=Private, capital-loss=0, occupation=Exec-managerial]: 2299
[native-country=United-States, workclass=Private, capital-loss=0, sex=Female]: 6699
[native-country=United-States, workclass=Private, capital-loss=0, education-num=13]: 2933
[native-country=United-States, workclass=Private, capital-loss=0, education-num=10]: 4501
[native-country=United-States, hours-per-week=50, sex=Male, capital-loss=0]: 2024
[native-country=United-States, hours-per-week=40, education=Some-college, income=<=50K]: 2371
[native-country=United-States, hours-per-week=40, education=Some-college, capital-loss=0]: 2824
[native-country=United-States, hours-per-week=40, education=Some-college, education-num=10]: 2950
[native-country=United-States, hours-per-week=40, sex=Male, marital-status=Married-civ-spouse]: 5562
[native-country=United-States, hours-per-week=40, sex=Male, education-num=9]: 3499
[native-country=United-States, hours-per-week=40, sex=Male, relationship=Husband]: 5515
[native-country=United-States, hours-per-week=40, sex=Male, income=<=50K]: 6566
[native-country=United-States, hours-per-week=40, sex=Male, education=HS-grad]: 3499
[native-country=United-States, hours-per-week=40, sex=Male, capital-loss=0]: 8593
[native-country=United-States, hours-per-week=40, marital-status=Married-civ-spouse, education-num=9]: 2361
[native-country=United-States, hours-per-week=40, marital-status=Married-civ-spouse, relationship=Husband]: 5514
[native-country=United-States, hours-per-week=40, marital-status=Married-civ-spouse, income=<=50K]: 3632
[native-country=United-States, hours-per-week=40, marital-status=Married-civ-spouse, education=HS-grad]: 2361
[native-country=United-States, hours-per-week=40, marital-status=Married-civ-spouse, capital-loss=0]: 5837
[native-country=United-States, hours-per-week=40, education-num=9, relationship=Husband]: 2097
[native-country=United-States, hours-per-week=40, education-num=9, income=<=50K]: 4261
[native-country=United-States, hours-per-week=40, education-num=9, education=HS-grad]: 5064
[native-country=United-States, hours-per-week=40, education-num=9, capital-loss=0]: 4877
[native-country=United-States, hours-per-week=40, relationship=Husband, income=<=50K]: 3256
[native-country=United-States, hours-per-week=40, relationship=Husband, education=HS-grad]: 2097
[native-country=United-States, hours-per-week=40, relationship=Husband, capital-loss=0]: 5188
[native-country=United-States, hours-per-week=40, income=<=50K, education=HS-grad]: 4261
[native-country=United-States, hours-per-week=40, income=<=50K, capital-loss=0]: 10169
[native-country=United-States, hours-per-week=40, income=<=50K, sex=Female]: 3927
[native-country=United-States, hours-per-week=40, income=<=50K, education-num=10]: 2371
[native-country=United-States, hours-per-week=40, education=HS-grad, capital-loss=0]: 4877
[native-country=United-States, hours-per-week=40, capital-loss=0, sex=Female]: 4234
[native-country=United-States, hours-per-week=40, capital-loss=0, education-num=10]: 2824
[native-country=United-States, education=Some-college, sex=Male, marital-status=Married-civ-spouse]: 2326
[native-country=United-States, education=Some-college, sex=Male, relationship=Husband]: 2312
[native-country=United-States, education=Some-college, sex=Male, income=<=50K]: 3029
[native-country=United-States, education=Some-college, sex=Male, capital-loss=0]: 3949
[native-country=United-States, education=Some-college, sex=Male, education-num=10]: 4144
[native-country=United-States, education=Some-college, marital-status=Married-civ-spouse, relationship=Husband]: 2311
[native-country=United-States, education=Some-college, marital-status=Married-civ-spouse, capital-loss=0]: 2463
[native-country=United-States, education=Some-college, marital-status=Married-civ-spouse, education-num=10]: 2619
[native-country=United-States, education=Some-college, relationship=Husband, capital-loss=0]: 2171
[native-country=United-States, education=Some-college, relationship=Husband, education-num=10]: 2312
[native-country=United-States, education=Some-college, income=<=50K, capital-loss=0]: 5286
[native-country=United-States, education=Some-college, income=<=50K, sex=Female]: 2413
[native-country=United-States, education=Some-college, income=<=50K, education-num=10]: 5442
[native-country=United-States, education=Some-college, capital-loss=0, sex=Female]: 2530
[native-country=United-States, education=Some-college, capital-loss=0, education-num=10]: 6479
[native-country=United-States, education=Some-college, sex=Female, education-num=10]: 2596
[native-country=United-States, sex=Male, marital-status=Married-civ-spouse, education-num=9]: 4027
[native-country=United-States, sex=Male, marital-status=Married-civ-spouse, relationship=Husband]: 11851
[native-country=United-States, sex=Male, marital-status=Married-civ-spouse, income=<=50K]: 6506
[native-country=United-States, sex=Male, marital-status=Married-civ-spouse, education=HS-grad]: 4027
[native-country=United-States, sex=Male, marital-status=Married-civ-spouse, capital-loss=0]: 11171
[native-country=United-States, sex=Male, marital-status=Married-civ-spouse, occupation=Exec-managerial]: 2014
[native-country=United-States, sex=Male, marital-status=Married-civ-spouse, education-num=13]: 2194
[native-country=United-States, sex=Male, marital-status=Married-civ-spouse, education-num=10]: 2326
[native-country=United-States, sex=Male, education-num=9, relationship=Husband]: 3998
[native-country=United-States, sex=Male, education-num=9, income=<=50K]: 5216
[native-country=United-States, sex=Male, education-num=9, education=HS-grad]: 6595
[native-country=United-States, sex=Male, education-num=9, capital-loss=0]: 6305
[native-country=United-States, sex=Male, occupation=Prof-specialty, capital-loss=0]: 2138
[native-country=United-States, sex=Male, relationship=Husband, income=<=50K]: 6435
[native-country=United-States, sex=Male, relationship=Husband, education=HS-grad]: 3998
[native-country=United-States, sex=Male, relationship=Husband, capital-loss=0]: 11085
[native-country=United-States, sex=Male, relationship=Husband, occupation=Exec-managerial]: 2001
[native-country=United-States, sex=Male, relationship=Husband, education-num=13]: 2176
[native-country=United-States, sex=Male, relationship=Husband, education-num=10]: 2312
[native-country=United-States, sex=Male, income=<=50K, relationship=Own-child]: 2576
[native-country=United-States, sex=Male, income=<=50K, education=HS-grad]: 5216
[native-country=United-States, sex=Male, income=<=50K, capital-loss=0]: 12957
[native-country=United-States, sex=Male, income=<=50K, education-num=10]: 3029
[native-country=United-States, sex=Male, relationship=Own-child, capital-loss=0]: 2555
[native-country=United-States, sex=Male, education=HS-grad, capital-loss=0]: 6305
[native-country=United-States, sex=Male, capital-loss=0, occupation=Exec-managerial]: 2439
[native-country=United-States, sex=Male, capital-loss=0, education-num=13]: 3098
[native-country=United-States, sex=Male, capital-loss=0, education-num=10]: 3949
[native-country=United-States, marital-status=Married-civ-spouse, education-num=9, relationship=Husband]: 3994
[native-country=United-States, marital-status=Married-civ-spouse, education-num=9, income=<=50K]: 3068
[native-country=United-States, marital-status=Married-civ-spouse, education-num=9, education=HS-grad]: 4498
[native-country=United-States, marital-status=Married-civ-spouse, education-num=9, capital-loss=0]: 4271
[native-country=United-States, marital-status=Married-civ-spouse, relationship=Husband, income=<=50K]: 6431
[native-country=United-States, marital-status=Married-civ-spouse, relationship=Husband, education=HS-grad]: 3994
[native-country=United-States, marital-status=Married-civ-spouse, relationship=Husband, capital-loss=0]: 11077
[native-country=United-States, marital-status=Married-civ-spouse, relationship=Husband, occupation=Exec-managerial]: 2001
[native-country=United-States, marital-status=Married-civ-spouse, relationship=Husband, education-num=13]: 2174
[native-country=United-States, marital-status=Married-civ-spouse, relationship=Husband, education-num=10]: 2311
[native-country=United-States, marital-status=Married-civ-spouse, income=<=50K, education=HS-grad]: 3068
[native-country=United-States, marital-status=Married-civ-spouse, income=<=50K, capital-loss=0]: 7008
[native-country=United-States, marital-status=Married-civ-spouse, education=HS-grad, capital-loss=0]: 4271
[native-country=United-States, marital-status=Married-civ-spouse, capital-loss=0, occupation=Exec-managerial]: 2029
[native-country=United-States, marital-status=Married-civ-spouse, capital-loss=0, education-num=13]: 2256
[native-country=United-States, marital-status=Married-civ-spouse, capital-loss=0, education-num=10]: 2463
[native-country=United-States, education-num=9, relationship=Husband, income=<=50K]: 2727
[native-country=United-States, education-num=9, relationship=Husband, education=HS-grad]: 3999
[native-country=United-States, education-num=9, relationship=Husband, capital-loss=0]: 3792
[native-country=United-States, education-num=9, income=<=50K, education=HS-grad]: 8119
[native-country=United-States, education-num=9, income=<=50K, capital-loss=0]: 7867
[native-country=United-States, education-num=9, income=<=50K, sex=Female]: 2903
[native-country=United-States, education-num=9, education=HS-grad, capital-loss=0]: 9317
[native-country=United-States, education-num=9, education=HS-grad, sex=Female]: 3107
[native-country=United-States, education-num=9, capital-loss=0, sex=Female]: 3012
[native-country=United-States, relationship=Husband, income=<=50K, education=HS-grad]: 2727
[native-country=United-States, relationship=Husband, income=<=50K, capital-loss=0]: 6218
[native-country=United-States, relationship=Husband, education=HS-grad, capital-loss=0]: 3792
[native-country=United-States, relationship=Husband, capital-loss=0, education-num=10]: 2171
[native-country=United-States, income=<=50K, relationship=Own-child, capital-loss=0]: 4528
[native-country=United-States, income=<=50K, relationship=Own-child, sex=Female]: 2056
[native-country=United-States, income=<=50K, education=HS-grad, capital-loss=0]: 7867
[native-country=United-States, income=<=50K, education=HS-grad, sex=Female]: 2903
[native-country=United-States, income=<=50K, relationship=Unmarried, capital-loss=0]: 2771
[native-country=United-States, income=<=50K, relationship=Unmarried, sex=Female]: 2252
[native-country=United-States, income=<=50K, capital-loss=0, sex=Female]: 8368
[native-country=United-States, income=<=50K, capital-loss=0, education-num=13]: 2656
[native-country=United-States, income=<=50K, capital-loss=0, education-num=10]: 5286
[native-country=United-States, income=<=50K, sex=Female, education-num=10]: 2413
[native-country=United-States, relationship=Own-child, capital-loss=0, sex=Female]: 2028
[native-country=United-States, education=HS-grad, capital-loss=0, sex=Female]: 3012
[native-country=United-States, relationship=Unmarried, capital-loss=0, sex=Female]: 2292
[native-country=United-States, capital-loss=0, sex=Female, education-num=10]: 2530
[occupation=Adm-clerical, capital-gain=0, workclass=Private, income=<=50K]: 2416
[occupation=Adm-clerical, capital-gain=0, workclass=Private, capital-loss=0]: 2576
[occupation=Adm-clerical, capital-gain=0, income=<=50K, capital-loss=0]: 3032
[occupation=Adm-clerical, capital-gain=0, income=<=50K, sex=Female]: 2237
[occupation=Adm-clerical, capital-gain=0, capital-loss=0, sex=Female]: 2330
[occupation=Adm-clerical, workclass=Private, income=<=50K, capital-loss=0]: 2445
[occupation=Adm-clerical, income=<=50K, capital-loss=0, sex=Female]: 2264
[marital-status=Divorced, capital-gain=0, workclass=Private, income=<=50K]: 2722
[marital-status=Divorced, capital-gain=0, workclass=Private, capital-loss=0]: 2819
[marital-status=Divorced, capital-gain=0, hours-per-week=40, income=<=50K]: 2007
[marital-status=Divorced, capital-gain=0, hours-per-week=40, capital-loss=0]: 2037
[marital-status=Divorced, capital-gain=0, income=<=50K, capital-loss=0]: 3686
[marital-status=Divorced, capital-gain=0, income=<=50K, sex=Female]: 2406
[marital-status=Divorced, capital-gain=0, capital-loss=0, sex=Female]: 2454
[marital-status=Divorced, workclass=Private, income=<=50K, capital-loss=0]: 2728
[marital-status=Divorced, hours-per-week=40, income=<=50K, capital-loss=0]: 2008
[marital-status=Divorced, income=<=50K, capital-loss=0, sex=Female]: 2419
[education=Bachelors, capital-gain=0, workclass=Private, sex=Male]: 2127
[education=Bachelors, capital-gain=0, workclass=Private, capital-loss=0]: 2908
[education=Bachelors, capital-gain=0, workclass=Private, education-num=13]: 3137
[education=Bachelors, capital-gain=0, hours-per-week=40, education-num=13]: 2075
[education=Bachelors, capital-gain=0, sex=Male, marital-status=Married-civ-spouse]: 2057
[education=Bachelors, capital-gain=0, sex=Male, relationship=Husband]: 2034
[education=Bachelors, capital-gain=0, sex=Male, capital-loss=0]: 2964
[education=Bachelors, capital-gain=0, sex=Male, education-num=13]: 3231
[education=Bachelors, capital-gain=0, marital-status=Married-civ-spouse, relationship=Husband]: 2033
[education=Bachelors, capital-gain=0, marital-status=Married-civ-spouse, capital-loss=0]: 2104
[education=Bachelors, capital-gain=0, marital-status=Married-civ-spouse, education-num=13]: 2326
[education=Bachelors, capital-gain=0, relationship=Husband, education-num=13]: 2034
[education=Bachelors, capital-gain=0, income=<=50K, capital-loss=0]: 2886
[education=Bachelors, capital-gain=0, income=<=50K, education-num=13]: 2998
[education=Bachelors, capital-gain=0, capital-loss=0, education-num=13]: 4384
[education=Bachelors, workclass=Private, sex=Male, capital-loss=0]: 2279
[education=Bachelors, workclass=Private, sex=Male, education-num=13]: 2457
[education=Bachelors, workclass=Private, income=<=50K, education-num=13]: 2056
[education=Bachelors, workclass=Private, capital-loss=0, education-num=13]: 3322
[education=Bachelors, hours-per-week=40, capital-loss=0, education-num=13]: 2163
[education=Bachelors, sex=Male, marital-status=Married-civ-spouse, relationship=Husband]: 2431
[education=Bachelors, sex=Male, marital-status=Married-civ-spouse, capital-loss=0]: 2256
[education=Bachelors, sex=Male, marital-status=Married-civ-spouse, education-num=13]: 2457
[education=Bachelors, sex=Male, relationship=Husband, capital-loss=0]: 2232
[education=Bachelors, sex=Male, relationship=Husband, education-num=13]: 2433
[education=Bachelors, sex=Male, capital-loss=0, education-num=13]: 3469
[education=Bachelors, marital-status=Married-civ-spouse, relationship=Husband, capital-loss=0]: 2230
[education=Bachelors, marital-status=Married-civ-spouse, relationship=Husband, education-num=13]: 2431
[education=Bachelors, marital-status=Married-civ-spouse, capital-loss=0, education-num=13]: 2546
[education=Bachelors, relationship=Husband, capital-loss=0, education-num=13]: 2232
[education=Bachelors, income=<=50K, capital-loss=0, education-num=13]: 3022
[occupation=Sales, capital-gain=0, workclass=Private, income=<=50K]: 2173
[occupation=Sales, capital-gain=0, workclass=Private, capital-loss=0]: 2570
[occupation=Sales, capital-gain=0, income=<=50K, capital-loss=0]: 2467
[occupation=Sales, workclass=Private, income=<=50K, capital-loss=0]: 2180
[income=>50K, capital-gain=0, workclass=Private, sex=Male]: 3366
[income=>50K, capital-gain=0, workclass=Private, marital-status=Married-civ-spouse]: 3394
[income=>50K, capital-gain=0, workclass=Private, relationship=Husband]: 3020
[income=>50K, capital-gain=0, workclass=Private, capital-loss=0]: 3453
[income=>50K, capital-gain=0, hours-per-week=40, sex=Male]: 2216
[income=>50K, capital-gain=0, hours-per-week=40, marital-status=Married-civ-spouse]: 2336
[income=>50K, capital-gain=0, hours-per-week=40, relationship=Husband]: 2049
[income=>50K, capital-gain=0, hours-per-week=40, capital-loss=0]: 2327
[income=>50K, capital-gain=0, sex=Male, marital-status=Married-civ-spouse]: 4743
[income=>50K, capital-gain=0, sex=Male, relationship=Husband]: 4726
[income=>50K, capital-gain=0, sex=Male, capital-loss=0]: 4588
[income=>50K, capital-gain=0, marital-status=Married-civ-spouse, relationship=Husband]: 4723
[income=>50K, capital-gain=0, marital-status=Married-civ-spouse, capital-loss=0]: 4666
[income=>50K, capital-gain=0, relationship=Husband, capital-loss=0]: 4113
[income=>50K, workclass=Private, sex=Male, marital-status=Married-civ-spouse]: 3769
[income=>50K, workclass=Private, sex=Male, relationship=Husband]: 3753
[income=>50K, workclass=Private, sex=Male, capital-loss=0]: 3824
[income=>50K, workclass=Private, marital-status=Married-civ-spouse, relationship=Husband]: 3751
[income=>50K, workclass=Private, marital-status=Married-civ-spouse, capital-loss=0]: 3809
[income=>50K, workclass=Private, relationship=Husband, capital-loss=0]: 3380
[income=>50K, hours-per-week=40, sex=Male, marital-status=Married-civ-spouse]: 2513
[income=>50K, hours-per-week=40, sex=Male, relationship=Husband]: 2504
[income=>50K, hours-per-week=40, sex=Male, capital-loss=0]: 2495
[income=>50K, hours-per-week=40, marital-status=Married-civ-spouse, relationship=Husband]: 2503
[income=>50K, hours-per-week=40, marital-status=Married-civ-spouse, capital-loss=0]: 2589
[income=>50K, hours-per-week=40, relationship=Husband, capital-loss=0]: 2269
[income=>50K, sex=Male, marital-status=Married-civ-spouse, relationship=Husband]: 5914
[income=>50K, sex=Male, marital-status=Married-civ-spouse, capital-loss=0]: 5325
[income=>50K, sex=Male, relationship=Husband, capital-loss=0]: 5305
[income=>50K, marital-status=Married-civ-spouse, relationship=Husband, capital-loss=0]: 5301
[occupation=Other-service, capital-gain=0, workclass=Private, income=<=50K]: 2579
[occupation=Other-service, capital-gain=0, workclass=Private, capital-loss=0]: 2606
[occupation=Other-service, capital-gain=0, income=<=50K, capital-loss=0]: 3017
[occupation=Other-service, workclass=Private, income=<=50K, capital-loss=0]: 2589
[marital-status=Never-married, capital-gain=0, workclass=Private, hours-per-week=40]: 3550
[marital-status=Never-married, capital-gain=0, workclass=Private, education=Some-college]: 2099
[marital-status=Never-married, capital-gain=0, workclass=Private, sex=Male]: 4356
[marital-status=Never-married, capital-gain=0, workclass=Private, education-num=9]: 2478
[marital-status=Never-married, capital-gain=0, workclass=Private, income=<=50K]: 7629
[marital-status=Never-married, capital-gain=0, workclass=Private, relationship=Own-child]: 3345
[marital-status=Never-married, capital-gain=0, workclass=Private, education=HS-grad]: 2478
[marital-status=Never-married, capital-gain=0, workclass=Private, capital-loss=0]: 7634
[marital-status=Never-married, capital-gain=0, workclass=Private, sex=Female]: 3503
[marital-status=Never-married, capital-gain=0, workclass=Private, education-num=10]: 2099
[marital-status=Never-married, capital-gain=0, hours-per-week=40, sex=Male]: 2587
[marital-status=Never-married, capital-gain=0, hours-per-week=40, income=<=50K]: 4455
[marital-status=Never-married, capital-gain=0, hours-per-week=40, capital-loss=0]: 4429
[marital-status=Never-married, capital-gain=0, education=Some-college, income=<=50K]: 2807
[marital-status=Never-married, capital-gain=0, education=Some-college, capital-loss=0]: 2772
[marital-status=Never-married, capital-gain=0, education=Some-college, education-num=10]: 2844
[marital-status=Never-married, capital-gain=0, sex=Male, income=<=50K]: 5421
[marital-status=Never-married, capital-gain=0, sex=Male, relationship=Own-child]: 2469
[marital-status=Never-married, capital-gain=0, sex=Male, capital-loss=0]: 5475
[marital-status=Never-married, capital-gain=0, education-num=9, income=<=50K]: 2951
[marital-status=Never-married, capital-gain=0, education-num=9, education=HS-grad]: 2978
[marital-status=Never-married, capital-gain=0, education-num=9, capital-loss=0]: 2892
[marital-status=Never-married, capital-gain=0, income=<=50K, relationship=Own-child]: 4352
[marital-status=Never-married, capital-gain=0, income=<=50K, education=HS-grad]: 2951
[marital-status=Never-married, capital-gain=0, income=<=50K, capital-loss=0]: 9617
[marital-status=Never-married, capital-gain=0, income=<=50K, sex=Female]: 4467
[marital-status=Never-married, capital-gain=0, income=<=50K, education-num=10]: 2807
[marital-status=Never-married, capital-gain=0, relationship=Own-child, capital-loss=0]: 4277
[marital-status=Never-married, capital-gain=0, education=HS-grad, capital-loss=0]: 2892
[marital-status=Never-married, capital-gain=0, capital-loss=0, sex=Female]: 4439
[marital-status=Never-married, capital-gain=0, capital-loss=0, education-num=10]: 2772
[marital-status=Never-married, workclass=Private, hours-per-week=40, sex=Male]: 2109
[marital-status=Never-married, workclass=Private, hours-per-week=40, income=<=50K]: 3569
[marital-status=Never-married, workclass=Private, hours-per-week=40, capital-loss=0]: 3586
[marital-status=Never-married, workclass=Private, education=Some-college, income=<=50K]: 2127
[marital-status=Never-married, workclass=Private, education=Some-college, capital-loss=0]: 2114
[marital-status=Never-married, workclass=Private, education=Some-college, education-num=10]: 2162
[marital-status=Never-married, workclass=Private, sex=Male, income=<=50K]: 4330
[marital-status=Never-married, workclass=Private, sex=Male, capital-loss=0]: 4424
[marital-status=Never-married, workclass=Private, education-num=9, income=<=50K]: 2539
[marital-status=Never-married, workclass=Private, education-num=9, education=HS-grad]: 2565
[marital-status=Never-married, workclass=Private, education-num=9, capital-loss=0]: 2499
[marital-status=Never-married, workclass=Private, income=<=50K, relationship=Own-child]: 3406
[marital-status=Never-married, workclass=Private, income=<=50K, education=HS-grad]: 2539
[marital-status=Never-married, workclass=Private, income=<=50K, capital-loss=0]: 7658
[marital-status=Never-married, workclass=Private, income=<=50K, sex=Female]: 3528
[marital-status=Never-married, workclass=Private, income=<=50K, education-num=10]: 2127
[marital-status=Never-married, workclass=Private, relationship=Own-child, capital-loss=0]: 3357
[marital-status=Never-married, workclass=Private, education=HS-grad, capital-loss=0]: 2499
[marital-status=Never-married, workclass=Private, capital-loss=0, sex=Female]: 3537
[marital-status=Never-married, workclass=Private, capital-loss=0, education-num=10]: 2114
[marital-status=Never-married, hours-per-week=40, sex=Male, income=<=50K]: 2586
[marital-status=Never-married, hours-per-week=40, sex=Male, capital-loss=0]: 2618
[marital-status=Never-married, hours-per-week=40, income=<=50K, capital-loss=0]: 4462
[marital-status=Never-married, hours-per-week=40, income=<=50K, sex=Female]: 2004
[marital-status=Never-married, hours-per-week=40, capital-loss=0, sex=Female]: 2002
[marital-status=Never-married, education=Some-college, income=<=50K, capital-loss=0]: 2813
[marital-status=Never-married, education=Some-college, income=<=50K, education-num=10]: 2880
[marital-status=Never-married, education=Some-college, capital-loss=0, education-num=10]: 2861
[marital-status=Never-married, sex=Male, income=<=50K, relationship=Own-child]: 2509
[marital-status=Never-married, sex=Male, income=<=50K, capital-loss=0]: 5440
[marital-status=Never-married, sex=Male, relationship=Own-child, capital-loss=0]: 2481
[marital-status=Never-married, education-num=9, income=<=50K, education=HS-grad]: 3043
[marital-status=Never-married, education-num=9, income=<=50K, capital-loss=0]: 2962
[marital-status=Never-married, education-num=9, education=HS-grad, capital-loss=0]: 3003
[marital-status=Never-married, income=<=50K, relationship=Own-child, capital-loss=0]: 4358
[marital-status=Never-married, income=<=50K, education=HS-grad, capital-loss=0]: 2962
[marital-status=Never-married, income=<=50K, capital-loss=0, sex=Female]: 4481
[marital-status=Never-married, income=<=50K, capital-loss=0, education-num=10]: 2813
[race=Black, capital-gain=0, income=<=50K, capital-loss=0]: 2579
[capital-gain=0, workclass=Private, hours-per-week=40, education=Some-college]: 2162
[capital-gain=0, workclass=Private, hours-per-week=40, sex=Male]: 6902
[capital-gain=0, workclass=Private, hours-per-week=40, marital-status=Married-civ-spouse]: 4492
[capital-gain=0, workclass=Private, hours-per-week=40, education-num=9]: 4014
[capital-gain=0, workclass=Private, hours-per-week=40, relationship=Husband]: 3969
[capital-gain=0, workclass=Private, hours-per-week=40, income=<=50K]: 8627
[capital-gain=0, workclass=Private, hours-per-week=40, education=HS-grad]: 4014
[capital-gain=0, workclass=Private, hours-per-week=40, capital-loss=0]: 9933
[capital-gain=0, workclass=Private, hours-per-week=40, sex=Female]: 3461
[capital-gain=0, workclass=Private, hours-per-week=40, education-num=10]: 2162
[capital-gain=0, workclass=Private, education=Some-college, sex=Male]: 2840
[capital-gain=0, workclass=Private, education=Some-college, income=<=50K]: 4023
[capital-gain=0, workclass=Private, education=Some-college, capital-loss=0]: 4585
[capital-gain=0, workclass=Private, education=Some-college, education-num=10]: 4776
[capital-gain=0, workclass=Private, sex=Male, marital-status=Married-civ-spouse]: 7669
[capital-gain=0, workclass=Private, sex=Male, education-num=9]: 4804
[capital-gain=0, workclass=Private, sex=Male, relationship=Husband]: 7579
[capital-gain=0, workclass=Private, sex=Male, income=<=50K]: 10238
[capital-gain=0, workclass=Private, sex=Male, relationship=Own-child]: 2083
[capital-gain=0, workclass=Private, sex=Male, education=HS-grad]: 4804
[capital-gain=0, workclass=Private, sex=Male, capital-loss=0]: 12869
[capital-gain=0, workclass=Private, sex=Male, education-num=13]: 2127
[capital-gain=0, workclass=Private, sex=Male, education-num=10]: 2840
[capital-gain=0, workclass=Private, marital-status=Married-civ-spouse, education-num=9]: 3029
[capital-gain=0, workclass=Private, marital-status=Married-civ-spouse, relationship=Husband]: 7574
[capital-gain=0, workclass=Private, marital-status=Married-civ-spouse, income=<=50K]: 5207
[capital-gain=0, workclass=Private, marital-status=Married-civ-spouse, education=HS-grad]: 3029
[capital-gain=0, workclass=Private, marital-status=Married-civ-spouse, capital-loss=0]: 8016
[capital-gain=0, workclass=Private, education-num=9, relationship=Husband]: 2668
[capital-gain=0, workclass=Private, education-num=9, income=<=50K]: 6395
[capital-gain=0, workclass=Private, education-num=9, education=HS-grad]: 7321
[capital-gain=0, workclass=Private, education-num=9, capital-loss=0]: 7049
[capital-gain=0, workclass=Private, education-num=9, sex=Female]: 2517
[capital-gain=0, workclass=Private, relationship=Husband, income=<=50K]: 4560
[capital-gain=0, workclass=Private, relationship=Husband, education=HS-grad]: 2668
[capital-gain=0, workclass=Private, relationship=Husband, capital-loss=0]: 7051
[capital-gain=0, workclass=Private, income=<=50K, relationship=Own-child]: 3722
[capital-gain=0, workclass=Private, income=<=50K, education=HS-grad]: 6395
[capital-gain=0, workclass=Private, income=<=50K, relationship=Unmarried]: 2271
[capital-gain=0, workclass=Private, income=<=50K, capital-loss=0]: 16529
[capital-gain=0, workclass=Private, income=<=50K, sex=Female]: 6799
[capital-gain=0, workclass=Private, income=<=50K, education-num=10]: 4023
[capital-gain=0, workclass=Private, relationship=Own-child, capital-loss=0]: 3668
[capital-gain=0, workclass=Private, education=HS-grad, capital-loss=0]: 7049
[capital-gain=0, workclass=Private, education=HS-grad, sex=Female]: 2517
[capital-gain=0, workclass=Private, relationship=Unmarried, capital-loss=0]: 2301
[capital-gain=0, workclass=Private, capital-loss=0, occupation=Exec-managerial]: 2153
[capital-gain=0, workclass=Private, capital-loss=0, sex=Female]: 7113
[capital-gain=0, workclass=Private, capital-loss=0, education-num=13]: 2908
[capital-gain=0, workclass=Private, capital-loss=0, education-num=10]: 4585
[capital-gain=0, hours-per-week=40, education=Some-college, income=<=50K]: 2520
[capital-gain=0, hours-per-week=40, education=Some-college, capital-loss=0]: 2899
[capital-gain=0, hours-per-week=40, education=Some-college, education-num=10]: 3037
[capital-gain=0, hours-per-week=40, sex=Male, marital-status=Married-civ-spouse]: 5682
[capital-gain=0, hours-per-week=40, sex=Male, education-num=9]: 3540
[capital-gain=0, hours-per-week=40, sex=Male, relationship=Husband]: 5614
[capital-gain=0, hours-per-week=40, sex=Male, income=<=50K]: 7215
[capital-gain=0, hours-per-week=40, sex=Male, education=HS-grad]: 3540
[capital-gain=0, hours-per-week=40, sex=Male, capital-loss=0]: 8930
[capital-gain=0, hours-per-week=40, marital-status=Married-civ-spouse, education-num=9]: 2328
[capital-gain=0, hours-per-week=40, marital-status=Married-civ-spouse, relationship=Husband]: 5613
[capital-gain=0, hours-per-week=40, marital-status=Married-civ-spouse, income=<=50K]: 4002
[capital-gain=0, hours-per-week=40, marital-status=Married-civ-spouse, education=HS-grad]: 2328
[capital-gain=0, hours-per-week=40, marital-status=Married-civ-spouse, capital-loss=0]: 5937
[capital-gain=0, hours-per-week=40, education-num=9, relationship=Husband]: 2074
[capital-gain=0, hours-per-week=40, education-num=9, income=<=50K]: 4474
[capital-gain=0, hours-per-week=40, education-num=9, education=HS-grad]: 5169
[capital-gain=0, hours-per-week=40, education-num=9, capital-loss=0]: 4973
[capital-gain=0, hours-per-week=40, relationship=Husband, income=<=50K]: 3566
[capital-gain=0, hours-per-week=40, relationship=Husband, education=HS-grad]: 2074
[capital-gain=0, hours-per-week=40, relationship=Husband, capital-loss=0]: 5253
[capital-gain=0, hours-per-week=40, income=<=50K, relationship=Own-child]: 2030
[capital-gain=0, hours-per-week=40, income=<=50K, education=HS-grad]: 4474
[capital-gain=0, hours-per-week=40, income=<=50K, capital-loss=0]: 11111
[capital-gain=0, hours-per-week=40, income=<=50K, sex=Female]: 4264
[capital-gain=0, hours-per-week=40, income=<=50K, education-num=10]: 2520
[capital-gain=0, hours-per-week=40, relationship=Own-child, capital-loss=0]: 2008
[capital-gain=0, hours-per-week=40, education=HS-grad, capital-loss=0]: 4973
[capital-gain=0, hours-per-week=40, capital-loss=0, sex=Female]: 4508
